,Actual_Data,New_Prediction,Error
643,285,270.73302249348615,14.266977506513854
1063,264,262.5107189925754,1.4892810074246086
460,299,308.9076950461442,-9.907695046144227
317,198,196.87027629624373,1.1297237037562695
48,336,309.7931040291128,26.206895970887217
428,218,210.29707023505958,7.702929764940421
1003,310,293.25271870429026,16.74728129570974
701,177,179.57145869262615,-2.571458692626152
1047,248,258.9397822888263,-10.93978228882628
131,320,309.24508104297485,10.754918957025154
89,237,248.93073880067476,-11.93073880067476
824,138,122.43595476128888,15.564045238711117
235,244,228.22539615018786,15.774603849812138
283,294,302.3631937216217,-8.363193721621712
473,338,329.39948344641016,8.600516553589841
839,283,253.28354653853188,29.71645346146812
527,248,259.0141038510013,-11.014103851001323
540,271,269.67933831143125,1.320661688568748
982,237,231.74575621833992,5.2542437816600795
808,207,206.73532209513405,0.2646779048659482
27,224,213.88307222685495,10.11692777314505
757,350,323.91622203606653,26.08377796393347
406,170,227.55792856287,-57.55792856286999
187,290,275.3257110156659,14.674288984334112
779,361,335.15653999918777,25.84346000081223
1001,306,291.9389078217695,14.061092178230524
789,179,183.3065078170436,-4.3065078170436095
807,184,185.98675842663783,-1.9867584266378344
227,435,350.0511392351124,84.94886076488763
755,407,352.8494803771223,54.15051962287771
132,370,328.7863000535909,41.21369994640912
866,246,256.58584246022775,-10.585842460227752
330,276,266.6509435888982,9.349056411101799
641,347,324.3045266820195,22.695473317980486
117,292,297.90319043140346,-5.903190431403459
436,334,360.3904907257332,-26.390490725733173
485,221,239.62181762730742,-18.621817627307422
895,251,262.49318905337094,-11.49318905337094
25,235,219.29598302787628,15.704016972123725
663,239,247.93461856083348,-8.934618560833485
925,393,372.93182314524347,20.06817685475653
1033,186,159.88537580108203,26.114624198917966
246,329,326.2205589475156,2.779441052484401
363,235,220.74827475247605,14.25172524752395
366,254,299.94250853624817,-45.94250853624817
933,207,211.68631701252374,-4.6863170125237446
516,145,150.5974882320851,-5.597488232085112
1061,258,259.27280161350325,-1.2728016135032476
1057,232,233.39696078218338,-1.3969607821833847
190,242,249.4303864084227,-7.430386408422692
68,297,294.192658552807,2.8073414471929823
395,161,162.41946330646837,-1.4194633064683728
580,216,218.59963152258373,-2.599631522583735
33,258,257.1237031640946,0.8762968359054071
5,230,245.15716197494277,-15.157161974942767
837,214,237.46287150082324,-23.46287150082324
240,270,335.8241207924967,-65.82412079249667
141,290,278.40827672670656,11.59172327329344
804,191,191.05028800232157,-0.05028800232156527
966,297,286.49255460505475,10.50744539494525
175,382,337.71518059265543,44.28481940734457
963,212,210.16889228957245,1.8311077104275455
412,205,203.40174088372032,1.598259116279678
993,384,341.0759355266134,42.92406447338658
598,308,290.2019721508828,17.798027849117204
1028,283,272.4406190268818,10.55938097311821
487,110,87.26949138080917,22.73050861919083
1055,281,246.23099673066508,34.76900326933492
531,269,267.8442229458005,1.1557770541995183
287,237,292.4246581800149,-55.42465818001489
157,235,217.75470017235594,17.24529982764406
874,258,265.08294223034994,-7.082942230349943
180,322,358.4559681265989,-36.45596812659892
53,308,308.8842288825016,-0.8842288825015885
498,244,252.64347193647816,-8.643471936478164
216,344,367.87680068726854,-23.876800687268542
926,393,372.11668615202296,20.883313847977035
617,175,176.9065367650294,-1.9065367650293865
505,196,197.39158077935377,-1.3915807793537738
553,290,335.49955604919154,-45.49955604919154
45,407,326.45397807341504,80.54602192658496
972,177,178.6233218622486,-1.6233218622485879
1021,214,214.73374797595588,-0.7337479759558789
588,363,336.23617036502765,26.763829634972353
57,262,259.25265103983577,2.7473489601642314
263,317,317.62196389267405,-0.6219638926740458
524,202,201.15048803634028,0.8495119636597224
161,260,262.4125392978312,-2.412539297831188
3,255,263.3808267018762,-8.380826701876174
819,288,248.1353925040812,39.86460749591879
165,248,254.49391598410637,-6.493915984106366
640,354,325.0111810839039,28.98881891609608
79,181,155.75283346688806,25.247166533111937
526,235,247.89392544457226,-12.893925444572261
590,209,209.14891391716213,-0.1489139171621332
247,184,184.56380583952904,-0.5638058395290386
513,221,213.26196479094068,7.738035209059319
